filename,width,height,class,xmin,ymin,xmax,ymax
DSC00296.JPG,4912,3264,Ball,0,1707,833,3264
DSC00296.JPG,4912,3264,Hatch,587,636,2047,3264
DSC00297.JPG,4912,3264,Ball,1,1000,694,2058
DSC00297.JPG,4912,3264,Ball,523,987,1221,2093
DSC00297.JPG,4912,3264,Hatch,3168,290,3690,1509
DSC00297.JPG,4912,3264,Hatch,2874,290,3330,1496
DSC00297.JPG,4912,3264,Hatch,2633,294,3124,1496
DSC00297.JPG,4912,3264,Hatch,2405,329,2905,1457
DSC00297.JPG,4912,3264,Hatch,2181,329,2694,1465
DSC00297.JPG,4912,3264,Hatch,1971,333,2510,1452
DSC00297.JPG,4912,3264,Hatch,1738,364,2308,1443
DSC00297.JPG,4912,3264,Hatch,1554,373,2133,1435
DSC00297.JPG,4912,3264,Hatch,1365,377,1940,1430
DSC00297.JPG,4912,3264,Hatch,1203,417,1686,1439
DSC00298.JPG,4912,3264,Hatch,1672,566,3611,2615
DSC00298.JPG,4912,3264,Ball,1330,1316,1479,1812
DSC00299.JPG,4912,3264,Ball,2137,1206,2707,1750
DSC00299.JPG,4912,3264,Hatch,1348,316,3606,2593
DSC00300.JPG,4912,3264,Hatch,6,3110,287,3251
DSC00300.JPG,4912,3264,Hatch,89,2961,760,3264
DSC00300.JPG,4912,3264,Hatch,216,2817,1085,3264
DSC00300.JPG,4912,3264,Hatch,348,2685,1396,3255
DSC00300.JPG,4912,3264,Hatch,466,2571,1672,3264
DSC00300.JPG,4912,3264,Hatch,598,2439,1861,3260
DSC00300.JPG,4912,3264,Hatch,699,2334,1971,3251
DSC00300.JPG,4912,3264,Hatch,804,2220,2045,3075
DSC00300.JPG,4912,3264,Ball,1501,1983,2422,2909
DSC00300.JPG,4912,3264,Ball,1975,1474,2782,2268
DSC00300.JPG,4912,3264,Ball,2361,1097,3071,1794
DSC00300.JPG,4912,3264,Ball,2694,825,3326,1408
DSC00300.JPG,4912,3264,Ball,2848,570,3440,1097
DSC00300.JPG,4912,3264,Ball,3045,351,3558,794
DSC00301.JPG,4912,3264,Hatch,3352,781,3585,1053
DSC00301.JPG,4912,3264,Ball,1256,1092,2409,2237
DSC00301.JPG,4912,3264,Ball,1979,1053,2685,1948
DSC00301.JPG,4912,3264,Ball,2256,1031,2804,1685
DSC00301.JPG,4912,3264,Ball,2466,974,3001,1632
DSC00301.JPG,4912,3264,Ball,2729,970,3093,1461
DSC00301.JPG,4912,3264,Ball,2826,948,3181,1378
DSC00301.JPG,4912,3264,Hatch,2756,733,3396,1373
DSC00302.JPG,4912,3264,Hatch,3729,1421,3992,1794
DSC00302.JPG,4912,3264,Ball,734,1351,861,1518
DSC00302.JPG,4912,3264,Hatch,830,1391,1058,1619
DSC00302.JPG,4912,3264,Hatch,1304,1807,1712,2189
DSC00302.JPG,4912,3264,Ball,1357,1992,1668,2308
DSC00302.JPG,4912,3264,Ball,1449,2049,1786,2404
DSC00302.JPG,4912,3264,Ball,1536,2158,1914,2536
DSC00302.JPG,4912,3264,Ball,1633,2290,2010,2707
DSC00302.JPG,4912,3264,Ball,1786,2391,2243,2865
DSC00302.JPG,4912,3264,Ball,1975,2536,2466,3053
DSC00302.JPG,4912,3264,Hatch,4225,1075,4396,1277
DSC00303.JPG,4912,3264,Tape,3734,1821,3786,1908
DSC00303.JPG,4912,3264,Tape,3576,1807,3642,1908
DSC00303.JPG,4912,3264,Hatch,4817,1742,4912,1961
DSC00303.JPG,4912,3264,Hatch,4839,1457,4912,1702
DSC00304.JPG,4912,3264,Hatch,1642,1562,1804,1724
DSC00304.JPG,4912,3264,Hatch,1646,1764,1791,1917
DSC00304.JPG,4912,3264,Ball,2800,1965,2949,2110
DSC00304.JPG,4912,3264,Hatch,2751,1913,2992,2167
DSC00304.JPG,4912,3264,Ball,2343,1790,2422,1860
DSC00304.JPG,4912,3264,Ball,3194,1794,3247,1869
DSC00304.JPG,4912,3264,Ball,2422,1768,2501,1865
DSC00304.JPG,4912,3264,Ball,3260,1790,3335,1886
DSC00304.JPG,4912,3264,Hatch,3501,1702,3606,1821
